source,author,title,description,url,urlToImage,publishedAt,content
"{'id': None, 'name': 'BBC News'}",BBC Sport,'I love the country' - Potter open to Sweden job,Former Chelsea and West Ham manager Graham Potter is interested in becoming Sweden's next head coach.,https://www.bbc.com/sport/football/articles/c3rjlq9v9xwo,https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/1d19/live/c28828c0-a926-11f0-a87a-599d240e4891.jpg,2025-10-14T18:19:36Z,"Former Chelsea and West Ham manager Graham Potter has expressed his interest in becoming Sweden's next head coach. 
Sweden sacked Jon Dahl Tomasson on Tuesday following a poor start to the 2026 Worl… [+1351 chars]"
"{'id': None, 'name': 'BBC News'}",,What makes Gyokeres unique? Ex-Man Utd striker Cole explains,Andy Cole and Guillem Balague analyse how Viktor Gyokeres' ability to run the channels allows his Arsenal team-mates to get involved in play after the Sweden striker scored twice in the 4-0 win over Atletico Madrid.,https://www.bbc.com/sport/football/videos/c629zp99qqyo,https://ichef.bbci.co.uk/ace/standard/1024/cpsprodpb/41b1/live/6b413ce0-af99-11f0-b2a1-6f537f66f9aa.jpg,2025-10-22T22:52:32Z,Champions League pundits Andy Cole and Guillem Balague look at how Viktor Gyokeres' ability to run the channels allows his Arsenal team-mates to get involved in play after the Sweden striker scored t… [+131 chars]
"{'id': None, 'name': 'Sky Sports'}",Adam Bate,Miracle of Mjallby: How small club in Sweden is on brink of title shock,"“I thought that we could do a little bit better than last season but I did not expect this,” Christofer Augustsson tells Sky Sports. Mjallby’s assistant manager is not alone. Nobody did. But this small club from Sweden are on the brink of becoming champions.",https://www.skysports.com/football/news/11095/13450375/miracle-of-mjallby-how-the-title-in-sweden-is-heading-to-the-fishing-village-of-hallevik-after-incredible-season,https://e0.365dm.com/25/10/1600x900/skysports-mjallby-supporters_7051319.jpg?20251015082348,2025-10-16T08:30:00Z,"I thought that we could do a little bit better than last season but I did not expect this, Christofer Augustsson tells Sky Sports. Mjallbys assistant manager is not alone. Nobody did. But this small … [+5553 chars]"
"{'id': None, 'name': 'PCWorld'}",Author: Mikael Lindkvist,Yarbo robotic snow blower review: A yard crawler for all seasons,"TechHive Editors Choice

At a glance
Expert's Rating


Pros

<ul>
<li>Extremely maneuverable</li>



<li>Great features</li>



<li>Cool modular concept</li>



<li>Stable and easy to use app</li>
</ul>





Cons

<ul>
<li>The price tag</li>
</ul>




…",https://www.pcworld.com/article/2937640/yarbo-robotic-snow-blower-review.html,https://www.pcworld.com/wp-content/uploads/2025/10/2-IMG_1364.jpg?quality=50&strip=all&w=1024,2025-10-20T17:00:00Z,"Skip to contentWhen you purchase through links in our articles, we may earn a small commission. This doesn't affect our editorial independence
.
At a glance
<ul><li>Extremely maneuverable</li><li>… [+7090 chars]"
"{'id': None, 'name': 'BBC News'}",Sami Mokbel,Potter in talks to become Sweden boss,Former West Ham manager Graham Potter is in talks to become Sweden's next head coach.,https://www.bbc.com/sport/football/articles/cwyp9rrk49yo,https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/9e62/live/871907d0-ab85-11f0-a7be-25e543799ac8.jpg,2025-10-17T18:40:52Z,"The Englishman led them from the fourth tier of Swedish football to its top division, and also helped them win the Swedish Cup in 2017.
Potter then managed Swansea City and Brighton before joining C… [+619 chars]"
"{'id': None, 'name': 'BBC News'}",Nizaar Kinsella,Potter set to accept job as Sweden manager,Former West Ham manager Graham Potter is set to accept the job as Sweden head coach.,https://www.bbc.com/sport/football/articles/c201514er26o,https://ichef.bbci.co.uk/ace/branded_sport/1200/cpsprodpb/32dd/live/9f090380-ac4e-11f0-80da-bb3137bb460a.jpg,2025-10-18T19:50:58Z,"Former West Ham manager Graham Potter is set to accept the job as Sweden head coach.
The 50-year-old has been offered the role on an initial short-term basis in a bid to aid Sweden's faltering World… [+1373 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}",Sead Fadilpašić,"Sweden power grid confirms cyberattack, ransomware suspected",Everest is claiming responsibility and says it stole hundreds of gigabytes of files.,https://www.techradar.com/pro/security/sweden-power-grid-confirms-cyberattack-ransomware-suspected,https://cdn.mos.cms.futurecdn.net/H6MfM7T3bjECJuLWR6mD5a-1920-80.jpg,2025-10-28T12:02:00Z,<ul><li>Svenska kraftnät hit by ransomware; 280 GB of internal data reportedly stolen</li><li>Power system remains unaffected; investigation into data leak is ongoing</li><li>Everest group claimed re… [+2462 chars]
"{'id': 'techradar', 'name': 'TechRadar'}",Leon Poultney,Forget free EV chargers – Volvo is offering free home charging for a year if you buy one of its cars in Sweden,"Volvo has launched a new offer for EV buyers that gives them a year's worth of free home charging –but it's only available in Sweden, for now.",https://www.techradar.com/vehicle-tech/hybrid-electric-vehicles/forget-free-ev-chargers-volvo-is-offering-free-home-charging-for-a-year-if-you-buy-one-of-its-cars-in-sweden,https://cdn.mos.cms.futurecdn.net/5EkEvi2Q6msJbPu3j8FZbn-1920-80.jpg,2025-10-21T21:00:00Z,"<ul><li>Volvo unveils new incentive that offers a year of free home charging</li><li>Partnership with Swedish energy company Vattenfall makes it possible</li><li>However, the savings aren’t quite as … [+2877 chars]"
"{'id': 'techradar', 'name': 'TechRadar'}",Jacob Jones,Sweden vs Kosovo: how to watch FIFA World Cup 2026 qualifier for *FREE*,Here's how you can watch Sweden vs Kosovo for free from anywhere in the world in the World Cup 2026 Qualifiers.,https://www.techradar.com/how-to-watch/football/sweden-vs-kosovo-fifa-world-cup-2026-qualifier-free,https://cdn.mos.cms.futurecdn.net/daNjKfnmU4sK2w3xB9HQkK-2560-80.jpg,2025-10-13T16:00:00Z,"Sweden vs Kosovo promises to be an enthralling fixture in Group A of the European section of the FIFA World Cup 2026 qualifiers.
Sweden have had a dreadful start in their quest to secure a spot in n… [+4080 chars]"
"{'id': None, 'name': 'Forbes'}","David Nikel, Senior Contributor, 
 David Nikel, Senior Contributor
 https://www.forbes.com/sites/davidnikel/",Can A Trip To Sweden Really Be Good For Your Health?,A new tourism campaign from Sweden claims that a trip north can genuinely boost your health. There may be more truth to that idea than you’d expect.,https://www.forbes.com/sites/davidnikel/2025/10/16/can-a-trip-to-sweden-really-be-good-for-your-health/,"https://imageio.forbes.com/specials-images/imageserve/68ee96900525f5b8b5bd1a58/0x0.jpg?format=jpg&crop=2604,1465,x0,y271,safe&height=900&width=1600&fit=bounds",2025-10-16T06:55:04Z,"Sweden' latest tourism ad campaign leans into calm solitude.
getty
Doctor, Id like you to prescribe me Sweden. It sounds like a late-night joke, but thats the premise of a new ad campaign from Visi… [+5510 chars]"
"{'id': None, 'name': 'Nofilmschool.com'}",Jo Light,10 Horror Movie Openings That Hook You From the First Scene,"We harp on opening scenes around here because they're important, but they're especially important if you're making a horror film. Horror movies live or die in those first few minutes (just like, probably, one of your hapless characters).The opening is where y…",https://nofilmschool.com/best-cold-opens-horror,https://nofilmschool.com/media-library/image.jpg?id=61749581&width=1200&height=600&coordinates=0%2C39%2C0%2C39,2025-10-15T22:37:04Z,"We harp on opening scenes around here because they're important, but they're especially important if you're making a horror film. 
Horror movies live or die in those first few minutes (just like, pr… [+10150 chars]"
"{'id': None, 'name': 'BBC News'}",,The striking Swedish workers taking on carmaker Tesla,The industrial action against the company's operation in Sweden has reached its second anniversary.,https://www.bbc.com/news/articles/c5y9082q0jjo,https://ichef.bbci.co.uk/news/1024/branded_news/3bad/live/a10c43c0-af52-11f0-8c56-6315cfcbbba0.jpg,2025-10-26T23:48:14Z,"Tim ManselBusiness reporter, Malmö, Sweden
The strike is about the right of the main union to negotiate pay and conditions for all its members
In Sweden 70 car mechanics are continuing to take on o… [+5921 chars]"
"{'id': 'fox-sports', 'name': 'Fox Sports'}",,"Sweden vs Kosovo: How to Watch, Odds, WCQ Preview","Preview Sweden vs Kosovo in World Cup Qualifying with TV info, start time, and odds ahead of kickoff.",https://www.foxsports.com/stories/soccer/sweden-vs-kosovo-how-watch-odds-wcq-preview,https://a57.foxsports.com/statics.foxsports.com/www.foxsports.com/content/uploads/2025/10/1408/814/sweden-vs-kosovo.jpg?ve=1&tl=1,2025-10-13T15:06:33Z,"Sweden and Kosovo face off in World Cup 2026 qualifying action. Here's everything you need to know ahead of kickoff, including how to watch Sweden vs Kosovo and odds.
How to watch Sweden vs. Kosovo… [+682 chars]"
"{'id': None, 'name': 'SPIN'}",Liza Lentini,5 Albums I Can’t Live Without: Anton Newcombe of the Brian Jonestown Massacre,"Name  Anton Newcombe Current City  I live in Berlin and have my studio [there]. Really want to be in  I’m one of those people that looks at property listings in Sweden and Norway on the ocean or lakes and thinks, “I could afford this…I don’t need people.” Exc…",https://www.spin.com/?p=548717,https://static.spin.com/files/2025/10/BJM20251_JosephEley.jpg,2025-10-17T14:00:00Z,"Name  Anton Newcombe
Current City  I live in Berlin and have my studio [there].
Really want to be in  I’m one of those people that looks at property listings in Sweden and Norway on the ocean or la… [+1616 chars]"
"{'id': None, 'name': 'Help Net Security'}",Mirko Zorz,What if your privacy tools could learn as they go?,"A new academic study proposes a way to design privacy mechanisms that can make use of prior knowledge about how data is distributed, even when that information is incomplete. The method allows privacy guarantees to stay mathematically sound while improving ho…",https://www.helpnetsecurity.com/2025/10/14/adaptive-data-privacy-tools/,https://img.helpnetsecurity.com/wp-content/uploads/2025/10/08112913/privacy-eye-1500.webp,2025-10-14T06:00:46Z,"A new academic study proposes a way to design privacy mechanisms that can make use of prior knowledge about how data is distributed, even when that information is incomplete. The method allows privac… [+7246 chars]"
"{'id': None, 'name': 'Americanthinker.com'}",,The Green Mirage: The Hidden Costs Behind the Electric Car Hype,"In Sweden, a two-kilometer stretch of electrified highway allows electric vehicles to charge while they drive — a prototype for 3,000 kilometers of such roads planned by 2045.

It all sounds sleek, modern, and progressive, like something from...",https://www.americanthinker.com/articles/2025/10/the_green_mirage_the_hidden_costs_behind_the_electric_car_hype.html,https://images.americanthinker.com/fu/fu9vfzjuivpfesa13fyp_800.jpg,2025-10-23T04:00:00Z,"In Sweden, a two-kilometer stretch of electrified highway allows electric vehicles to charge while they drive — a prototype for 3,000 kilometers of such roads planned by 2045.
It all sounds sleek, m… [+7167 chars]"
"{'id': None, 'name': 'Fark.com'}",,"Day 1,338 of WW3. Poland trolls Hungary, openly hoping Magyar shuts down the Druzhba pipeline. Ukraine signs deal for more than 100 Gripen warplanes from Sweden, and Cheetolini finally sanctions russia. This is your Thursday Ukraine War thread [News]","Day 1,338 of WW3. Poland trolls Hungary, openly hoping Magyar shuts down the Druzhba pipeline. Ukraine signs deal for more than 100 Gripen warplanes from Sweden, and Cheetolini finally sanctions russia. This is your Thursday Ukraine War thread",https://www.fark.com/comments/13854102/Day-1338-of-WW3-Poland-trolls-Hungary-openly-hoping-Magyar-shuts-down-Druzhba-pipeline-Ukraine-signs-deal-for-more-than-100-Gripen-warplanes-from-Sweden-Cheetolini-finally-sanctions-russia-This-is-your-Thursday-Ukraine-War-thread,https://usrimg-full.fark.net/d/dw/fark_dwopeMT2UA7Zmf2qshCudY9Q0gA.jpg?AWSAccessKeyId=JO3ELGV4BGLFW7Y3EZXN&Expires=1761537600&Signature=vGCmSqTRDuVuH1jC1VClahnRnSw%3D,2025-10-23T12:00:00Z,"Today's news feeds from Kyiv:KYIV POSThttps://www.kyivpost.com/topic/war-in-ukraine
ISW Russian Offensive Campaign Assessment, October 22, 2025Latest from the Institute for the Study of War.
Russia… [+8817 chars]"
"{'id': None, 'name': 'Bringatrailer.com'}",bringatrailer,15k-Mile Euro 1975 BMW 520i 4-Speed,This 1975 BMW 520i is a European-market example that was reportedly first sold in Sweden and subsequently imported to North America. The car was sold on BaT in May 2020 and was later acquired by the seller on BaT in May 2021. The car now shows 24k kilometers …,https://bringatrailer.com/listing/1975-bmw-520i-5/,https://bringatrailer.com/wp-content/uploads/2025/08/1975_bmw_520i_1975_bmw_520i_002b24aa-35ae-446e-9e92-3e38efa9eb38-kcp5kh-84975-37168.jpg,2025-10-14T18:50:09Z,This 1975 BMW 520i is a European-market example that was reportedly first sold in Sweden and subsequently imported to North America. The car was sold on BaT in May 2020 and was later acquired by the … [+3049 chars]
"{'id': None, 'name': 'Myscandinavianhome.com'}",My Scandinavian Home,"Step Inside This Charming Cottage in Limhamn, Sweden","One day, when the children have flown the nest (sniff sniff), I can imagine us downsizing to a little cottage that’s just big enough for Per...",https://www.myscandinavianhome.com/2025/10/step-inside-this-charming-cottage-in.html,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjCGilbd-BdWkVkQs6IP7mK8LL7MaTtB8lB25jilhoEaEPCePSEj4JUi9O5LDUp_QA2rMtSfxX3ZJnYb4TbIMLiAlxNWSr9zZ_9vgPNc4NDaOa3bvL3Jlm4iRyQa2XvQpnARHpVEHaZIkqiQwuCxBaj8HeP1sXzKGIb1iP6hMluCYaMJ5IwICMgZfmh40M/w1200-h630-p-k-no-nu/little%20swedish%20cottage.jpg,2025-10-22T12:32:00Z,"One day, when the children have flown the nest (sniff sniff), I can imagine us downsizing to a little cottage that’s just big enough for Per and me. A cosy place with lovely old features and a firepl… [+2023 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",Haley  Ott,School in Sweden locked down after suspected hand grenades discovered,Swedish media say a school attended by about 800 students was locked down after two suspected grenades were found nearby.,https://www.cbsnews.com/news/sweden-school-lock-down-suspected-grenades-discovered/,https://assets1.cbsnewsstatic.com/hub/i/r/2015/04/29/340c23e5-e5a3-40ef-bf68-dcc84ef47c4b/thumbnail/1200x630/6e2e666786e7a06c8786e0cd609401f5/restrictedimagesub.jpg,2025-10-22T12:04:17Z,"A school in Sweden was in lockdown on Wednesday after two suspected hand grenades were found nearby.
""All students, parents and teachers have been informed and no one is allowed to leave the school,… [+884 chars]"
"{'id': 'cbs-news', 'name': 'CBS News'}",,Sweden to set up emergency grain reserves to be prepared for crisis,"Sweden will set up its first emergency grain stocks in the north of the country, a region that risks being isolated in a conflict, the government said.",https://www.cbsnews.com/news/sweden-emergency-grain-reserves-north-prepared-crisis/,https://assets3.cbsnewsstatic.com/hub/i/r/2025/10/15/bea55817-200d-4a73-a688-1abc6d85437a/thumbnail/1200x630g8/244d97f677def07fe6d6d9984316603f/gettyimages-2232943537.jpg,2025-10-15T14:53:04Z,"Sweden will set up its first emergency grain stocks in the north of the country, a region that risks being isolated in a conflict, the government said Tuesday.
In its 2026 budget, Stockholm plans to… [+2607 chars]"
"{'id': None, 'name': 'Railway-technology.com'}",GlobalData,RMD secures precision positioning contract in Sweden,The agreement will allow the Swedish Transport Administration to access real-time positioning data from locomotives.,https://www.railway-technology.com/news/rmd-precision-positioning-contract-sweden/,https://s.yimg.com/ny/api/res/1.2/ciY4a0ByP3JNB.WcMu29sw--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDE-/https://media.zenfs.com/en/railway_technology_356/77d02ec613e85ab9fd6ed52b9ed6c2f1,2025-10-16T16:26:38Z,"Railway Metrics and Dynamics (RMD) has been awarded a contract to supply a precision positioning service to the Swedish Transport Administration (Trafikverket) for railway vehicles.
The framework ag… [+2506 chars]"
"{'id': None, 'name': 'Onefootball.com'}",,Milinković-Savić fires Al-Hilal a pinpoint free-kick,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibraltar, Greece, Greenland, Hungary, Iceland, Ireland, Italy, L…",https://onefootball.com/jwplayer/c9AgJ8A4,https://media.zenfs.com/en/afc_live_videos_710/9d8bd12c063db5d69ff5d7cb38c23e45,2025-10-22T01:26:17Z,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibra… [+10169 chars]"
"{'id': None, 'name': 'Yahoo Entertainment'}",,Sweden Pushes Ahead With Future Fighter Program,,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_313d6f73-de77-4b30-87ab-6f0e49366aae,,2025-10-20T22:14:03Z,"If you click 'Accept all', we and our partners, including 237 who are part of the IAB Transparency &amp; Consent Framework, will also store and/or access information on a device (in other words, use … [+714 chars]"
"{'id': None, 'name': 'Onefootball.com'}",,AFC Champions League Elite - Shabab Al Ahli 4-1 Nasaf,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibraltar, Greece, Greenland, Hungary, Iceland, Ireland, Italy, L…",https://onefootball.com/jwplayer/Jtxvsd1s,https://media.zenfs.com/en/afc_live_videos_710/5ee662978fe900c73137b1bb87fffe0c,2025-10-21T19:39:14Z,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibra… [+10189 chars]"
"{'id': None, 'name': 'Onefootball.com'}",,AFC Champions League Elite - Chengdu Rongcheng 0-2 Johor Darul Ta'zim,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibraltar, Greece, Greenland, Hungary, Iceland, Ireland, Italy, L…",https://onefootball.com/jwplayer/4BiuM7HQ,https://media.zenfs.com/en/afc_live_videos_710/365425501c7673caf146ad463d3348e4,2025-10-21T18:53:35Z,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibra… [+10203 chars]"
"{'id': None, 'name': 'Onefootball.com'}",,Bangkok United's Zivkovic misses panenka penalty,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibraltar, Greece, Greenland, Hungary, Iceland, Ireland, Italy, L…",https://onefootball.com/jwplayer/1Ae5QOhM,https://media.zenfs.com/en/afc_live_videos_710/e57c96cc608d0285c1268279d0ad3a8d,2025-10-24T08:40:05Z,"Available in: Canada, Cuba, Puerto Rico, Saint Pierre et Miquelon, United States of America, US Virgin Island, Andorra, Belgium, Cyprus, Czech Republic, Denmark, Faroe Islands, Finland, France, Gibra… [+10254 chars]"
"{'id': None, 'name': 'GeekTyrant'}",Joey Paur,Netflix Rumored to Be Developing New Series Based on THE PHANTOM,It looks like The Phantom might finally be getting another shot at live-action glory. A new rumor is spreading online claiming that Netflix is developing a series based on the classic comic strip hero. There’s no word yet on whether the project will be animat…,https://geektyrant.com/news/netflix-rumored-to-be-developing-new-series-based-on-the-phantom,http://static1.squarespace.com/static/51b3dc8ee4b051b96ceb10de/51ce6099e4b0d911b4489b79/68f67ba94aeb4f1d73422bff/1761082239039/Netflix+Rumored+to+Be+Developing+New+Series+Based+on+THE+PHANTOM.jpg?format=1500w,2025-10-21T21:30:00Z,It looks like The Phantom might finally be getting another shot at live-action glory. A new rumor is spreading online claiming that Netflix is developing a series based on the classic comic strip her… [+3150 chars]
"{'id': None, 'name': 'The Daily Dot'}",Laura Holliday,“Would sell my soul for this device”: Americans can only dream of Finland’s avocado ripeness machines,"If you’re fed up with awkwardly squeezing avocados every time you’re at the grocery store, it looks like you might need to move to Finland. 


In a video posted to TikTok on Oct. 10, 2025, content creator Promise (@caydusmusic) showed viewers a device that ca…",https://www.dailydot.com/news/avocado-ripeness-scanner-finland/,https://uploads.dailydot.com/2025/10/avocado-scanner-.jpg?auto=compress&fm=pjpg&w=2000&h=1000,2025-10-15T23:00:00Z,"If youre fed up with awkwardly squeezing avocados every time youre at the grocery store, it looks like you might need to move to Finland. 
In a video posted to TikTok on Oct. 10, 2025, content creat… [+3701 chars]"
"{'id': 'rt', 'name': 'RT'}",RT,Nordic country to stockpile food for WW3,"Sweden plans to restore strategic grain reserves, citing the supposed threat posed by Russia, which Moscow has dismissed as baseless Read Full Article at RT.com",https://www.rt.com/news/626621-sweden-emergency-food-stockpile/,https://mf.b37mrtl.ru/files/2025.10/article/68f25a122030271b4a3fbe75.jpg,2025-10-17T15:03:09Z,"Sweden has announced that it will begin stockpiling food and agricultural supplies for the first time since the Cold War, citing what officials describe as a growing threat from Russia. Moscow has re… [+1924 chars]"
"{'id': 'rt', 'name': 'RT'}",RT,Kiev to buy over 100 fighter jets from Stockholm,"Ukraine and Sweden have paved the way for a deal to supply over 100 fighter jets to Kiev, with the first ones possibly arriving around 2028 Read Full Article at RT.com",https://www.rt.com/russia/626835-kiev-buy-fighter-jets-stockholm/,https://mf.b37mrtl.ru/files/2025.10/article/68f91bc685f54038b124dea0.jpg,2025-10-22T18:08:51Z,"Kiev and Stockholm have agreed to work on a major long-term arms contract under which Sweden would provide between 100 and 150 domestically-produced Gripen fighter jets, Ukraine’s Vladimir Zelensky a… [+1882 chars]"
